house,links,Results,difference,sum,maximum
5,"[1, 3]",[6 4],2,4,0
5,"[2, 4]",[8 2],2,6,2
5,"[3, 5]",[6 4],2,8,2
5,"[1, 4]",[8 2],3,5,2
5,"[2, 5]",[8 2],3,7,0
5,"[1, 5]",[10  0],4,6,2
6,"[1, 3]",[8 6 4],2,4,0
6,"[2, 4]",[10  6  2],2,6,2
6,"[3, 5]",[10  6  2],2,8,0
6,"[4, 6]",[8 6 4],2,10,2
6,"[1, 4]",[10  6  2],3,5,2
6,"[2, 5]",[12  6  0],3,7,2
6,"[3, 6]",[10  6  2],3,9,2
6,"[1, 5]",[14  4  0],4,6,4
6,"[2, 6]",[14  4  0],4,8,0
6,"[1, 6]",[12  6  0],5,7,2
7,"[1, 3]",[10  8  6  4],2,4,0
7,"[2, 4]",[12  8  6  2],2,6,2
7,"[3, 5]",[12 10  4  2],2,8,2
7,"[4, 6]",[12  8  6  2],2,10,2
7,"[5, 7]",[10  8  6  4],2,12,2
7,"[1, 4]",[12  8  6  2],3,5,2
7,"[2, 5]",[14 10  4  0],3,7,2
7,"[3, 6]",[14 10  4  0],3,9,0
7,"[4, 7]",[12  8  6  2],3,11,2
7,"[1, 5]",[16  8  4  0],4,6,4
7,"[2, 6]",[18 10  0  0],4,8,2
7,"[3, 7]",[16  8  4  0],4,10,4
7,"[1, 6]",[16 10  2  0],5,7,2
7,"[2, 7]",[16 10  2  0],5,9,0
7,"[1, 7]",[14 14  0  0],6,8,4
8,"[1, 3]",[12 10  8  6  4],2,4,0
8,"[2, 4]",[14 10  8  6  2],2,6,2
8,"[3, 5]",[14 12  8  4  2],2,8,2
8,"[4, 6]",[14 12  8  4  2],2,10,0
8,"[5, 7]",[14 10  8  6  2],2,12,2
8,"[6, 8]",[12 10  8  6  4],2,14,2
8,"[1, 4]",[14 10  8  6  2],3,5,2
8,"[2, 5]",[16 12  8  4  0],3,7,2
8,"[3, 6]",[16 14  8  2  0],3,9,2
8,"[4, 7]",[16 12  8  4  0],3,11,2
8,"[5, 8]",[14 10  8  6  2],3,13,2
8,"[1, 5]",[18 10  8  4  0],4,6,4
8,"[2, 6]",[20 14  6  0  0],4,8,4
8,"[3, 7]",[20 14  6  0  0],4,10,0
8,"[4, 8]",[18 10  8  4  0],4,12,4
8,"[1, 6]",[18 14  6  2  0],5,7,4
8,"[2, 7]",[20 16  4  0  0],5,9,2
8,"[3, 8]",[18 14  6  2  0],5,11,2
8,"[1, 7]",[18 18  4  0  0],6,8,4
8,"[2, 8]",[18 18  4  0  0],6,10,0
8,"[1, 8]",[16 16  8  0  0],7,9,4
9,"[1, 3]",[14 12 10  8  6  4],2,4,0
9,"[2, 4]",[16 12 10  8  6  2],2,6,2
9,"[3, 5]",[16 14 10  8  4  2],2,8,2
9,"[4, 6]",[16 14 12  6  4  2],2,10,2
9,"[5, 7]",[16 14 10  8  4  2],2,12,2
9,"[6, 8]",[16 12 10  8  6  2],2,14,2
9,"[7, 9]",[14 12 10  8  6  4],2,16,2
9,"[1, 4]",[16 12 10  8  6  2],3,5,2
9,"[2, 5]",[18 14 10  8  4  0],3,7,2
9,"[3, 6]",[18 16 12  6  2  0],3,9,2
9,"[4, 7]",[18 16 12  6  2  0],3,11,0
9,"[5, 8]",[18 14 10  8  4  0],3,13,2
9,"[6, 9]",[16 12 10  8  6  2],3,15,2
9,"[1, 5]",[20 12 10  8  4  0],4,6,4
9,"[2, 6]",[22 16 10  6  0  0],4,8,4
9,"[3, 7]",[22 18 12  2  0  0],4,10,2
9,"[4, 8]",[22 16 10  6  0  0],4,12,4
9,"[5, 9]",[20 12 10  8  4  0],4,14,4
9,"[1, 6]",[20 16 10  6  2  0],5,7,4
9,"[2, 7]",[22 20 10  2  0  0],5,9,4
9,"[3, 8]",[22 20 10  2  0  0],5,11,0
9,"[4, 9]",[20 16 10  6  2  0],5,13,4
9,"[1, 7]",[20 22  8  4  0  0],6,8,6
9,"[2, 8]",[22 24  8  0  0  0],6,10,2
9,"[3, 9]",[20 22  8  4  0  0],6,12,4
9,"[1, 8]",[20 20 12  2  0  0],7,9,4
9,"[2, 9]",[20 20 12  2  0  0],7,11,0
9,"[1, 9]",[18 18 18  0  0  0],8,10,6
10,"[1, 3]",[16 14 12 10  8  6  4],2,4,0
10,"[2, 4]",[18 14 12 10  8  6  2],2,6,2
10,"[3, 5]",[18 16 12 10  8  4  2],2,8,2
10,"[4, 6]",[18 16 14 10  6  4  2],2,10,2
10,"[5, 7]",[18 16 14 10  6  4  2],2,12,0
10,"[6, 8]",[18 16 12 10  8  4  2],2,14,2
10,"[7, 9]",[18 14 12 10  8  6  2],2,16,2
10,"[8, 10]",[16 14 12 10  8  6  4],2,18,2
10,"[1, 4]",[18 14 12 10  8  6  2],3,5,2
10,"[2, 5]",[20 16 12 10  8  4  0],3,7,2
10,"[3, 6]",[20 18 14 10  6  2  0],3,9,2
10,"[4, 7]",[20 18 16 10  4  2  0],3,11,2
10,"[5, 8]",[20 18 14 10  6  2  0],3,13,2
10,"[6, 9]",[20 16 12 10  8  4  0],3,15,2
10,"[7, 10]",[18 14 12 10  8  6  2],3,17,2
10,"[1, 5]",[22 14 12 10  8  4  0],4,6,4
10,"[2, 6]",[24 18 12 10  6  0  0],4,8,4
10,"[3, 7]",[24 20 16  8  2  0  0],4,10,4
10,"[4, 8]",[24 20 16  8  2  0  0],4,12,0
10,"[5, 9]",[24 18 12 10  6  0  0],4,14,4
10,"[6, 10]",[22 14 12 10  8  4  0],4,16,4
10,"[1, 6]",[22 18 12 10  6  2  0],5,7,4
10,"[2, 7]",[24 22 14  8  2  0  0],5,9,4
10,"[3, 8]",[24 24 16  6  0  0  0],5,11,2
10,"[4, 9]",[24 22 14  8  2  0  0],5,13,2
10,"[5, 10]",[22 18 12 10  6  2  0],5,15,4
10,"[1, 7]",[22 24 12  8  4  0  0],6,8,6
10,"[2, 8]",[24 28 14  4  0  0  0],6,10,4
10,"[3, 9]",[24 28 14  4  0  0  0],6,12,0
10,"[4, 10]",[22 24 12  8  4  0  0],6,14,4
10,"[1, 8]",[22 24 16  6  2  0  0],7,9,4
